text,prediction,label
"height of confidence all the aeronautics professors wer calld amp they wer askd 2 sit in an aeroplane aftr they sat they wer told dat the plane ws made by their students dey all hurried out of d plane bt only 1 didnt move he saidif it is made by my studentsthis wont even start datz confidence
",True,0
"book which lesson then you msg me i will call up after work or sth im going to get specs my membership is px3748
",True,0
"ya even those cookies have jelly on them
",True,0
"exactly anyways how far is jide her to study or just visiting
",True,0
"leaving to qatar tonite in search of an opportunityall went fastpls add me in ur prayers dearrakhesh
",True,0
"yes i will be there glad you made it
",True,0
"dunno he jus say go lido same time 930
",True,0
"when did you get to the library
",True,0
"u should have made an appointment
",True,0
"im nt goin got somethin on unless they meetin 4 dinner lor haha i wonder who will go tis time
",True,0
"lol u drunkard just doing my hair at d moment yeah still up 4 tonight wats the plan 
",True,0
"why dont you go tell your friend youre not sure you want to live with him because he smokes too much then spend hours begging him to come smoke
",True,0
"hmmm  i thought we said 2 hours slave not 3  you are late  how should i punish you 
",True,0
"gud mrng dear hav a nice day
",True,0
"there generally isnt one its an uncountable noun  u in the dictionary pieces of research
",True,0
"appt is at lttimegt am not my fault u dont listen i told u twice
",True,0
"i am taking half day leave bec i am not well
",True,0
"wheres my boytoy i miss you  what happened
",True,0
"good afternoon starshine hows my boytoy does he crave me yet ache to fuck me  sips cappuccino i miss you babe teasing kiss
",True,0
"hey you got any mail
",True,0
"surely result will offer
",True,0
"our prashanthettans mother passed away last night pray for her and family
",True,0
"yeah theres barely enough room for the two of us x has too many fucking shoes sorry man see you later
",True,0
"stop the story ive told him ive returned it and hes saying i should not re order it
",True,0
"in work now going have in few min
",True,0
"same here but i consider walls and bunkers and shit important just because i never play on peaceful but i guess your place is high enough that it dont matter
",True,0
"talk with yourself atleast once in a day otherwise you will miss your best friend in this world shakespeare shesil  ltgt
",True,0
"yoyyooo u know how to change permissions for a drive in mac my usb flash drive
",True,0
"wifehow she knew the time of murder exactly
",True,0
"doesnt g have class early tomorrow and thus shouldnt be trying to smoke at  ltgt
",True,0
"probably money worries things are coming due and i have several outstanding invoices for work i did two and three months ago
",True,0
"hey whats up charles sorry about the late reply
",True,0
"cant i feel nauseous im so pissed i didnt eat any sweets all week cause today i was planning to pig out i was dieting all week and now im not hungry 
",True,0
"when people see my msgs they think iam addicted to msging they are wrong bcoz they dont know that iam addicted to my sweet friends bslvyl
",True,0
"it shall be fine i have avalarr now will hollalater
",True,0
"ki will give my kvb acc details
",True,0
"what time you think youll have it need to know when i should be near campus
",True,0
"no we sell it all so well have tons if coins then sell our coins to someone thru paypal voila money back in life pockets
",True,0
"hey i booked the kb on sat already what other lessons are we going for ah keep your sat night free we need to meet and confirm our lodging 
",True,0
"beautiful truth against gravity read carefully our heart feels light when someone is in it but it feels very heavy when someone leaves it good night
",True,0
"my sort code is  and acc no is  the bank is natwest can you reply to confirm ive sent this to the right person
",True,0
"are you this much buzy
",True,0
"it wont b until 215 as trying 2 sort house out is that ok
",True,0
"eh u send wrongly lar
",True,0
"another month i need chocolate weed and alcohol
",True,0
"carlos says hell be at mu in  ltgt  minutes
",True,0
"26th of july
",True,0
"change again its e one next to escalator
",True,0
"nobut heard abt tat
",True,0
"i dont quite know what to do i still cant get hold of anyone i cud pick you up bout 730pm and we can see if theyre in the pub
",True,0
"i dunno they close oredi not ü v ma fan
",True,0
"nope watching tv at home not going out v bored
",True,0
"hasnt that been the pattern recently crap weekends
",True,0
"its good well find a way
",True,0
"zoe it just hit me 2 im fucking shitin myself il defo try my hardest 2 cum 2morow luv u millions lekdog
",True,0
"they just talking thats it de they wont any other
",True,0
"come round its  
",True,0
"i got another job the one at the hospital doing data analysis or something starts on monday not sure when my thesis will got finished
",True,0
"ard 515 like dat y
",True,0
"thats fine ill bitch at you about it later then
",True,0
"alright ill make sure the car is back tonight
",True,0
"yep by the pretty sculpture
",True,0
"send to someone else 
",True,0
"you can never do nothing
",True,0
"now only i reached home   i am very tired now  i will come tomorro
",True,0
"you busy or can i come by at some point and figure out what were doing tomorrow
",True,0
"good afternoon my love how goes your day  what are you up to  i woke early and am online waiting for you  hmmm  italian boy is online i see  grins
",True,0
"awesome think we can get an 8th at usf some time tonight
",True,0
"hey what time is your driving on fri we go for evaluation on fri
",True,0
"aiyar sorry lor forgot 2 tell u
",True,0
"sorry ill call later
",True,0
"lol  no just was busy
",True,0
"and is there a way you can send shades stuff to her and she has been wonderful too
",True,0
"not a drop in the tank
",True,0
"sorry man accidentally left my phone on silent last night and didnt check it til i got up
",True,0
"you sure your neighbors didnt pick it up
",True,0
"i am not having her number sir
",True,0
"happy new years melody
",True,0
"just nw i came to hme da
",True,0
"k give me a sec breaking a  ltgt  at cstore
",True,0
"theres no point hangin on to mr not right if hes not makin u happy
",True,0
"i was up all night too worrying about this appt its a shame we missed a girls night out with quizzes popcorn and you doing my hair
",True,0
"neft transaction with reference number  ltgt  for rs ltdecimalgt  has been credited to the beneficiary account on  ltgt  at  lttimegt  ltgt
",True,0
"the whole car appreciated the last two dad and are having a map reading semi argument but apart from that things are going ok p
",True,0
"ok then i will come to ur home after half an hour
",True,0
"damn can you make it tonight or do you want to just wait til tomorrow
",True,0
"rofl betta invest in some  anti aging products
",True,0
"have got  few things to do may be in  pub later
",True,0
"how much are we getting
",True,0
"i want to show you the world princess  how about europe
",True,0
"i do know what u mean  is the king of not havin credit im goin2bed now night night sweet only1more sleep 
",True,0
"yeah like if it goes like it did with my friends imma flip my shit in like half an hour
",True,0
"am also doing in cbe only but have to pay
",True,0
"ok no wahala just remember that a friend in need 
",True,0
"tee hee off to lecture cheery bye bye
",True,0
"wot u up 2 u weirdo
",True,0
"oh ho is this the first time u use these type of words
",True,0
"just wondering the others just took off
",True,0
"eat jap done oso aft ur lect wat ü got lect at 12 rite 
",True,0
"tell her i said eat shit
",True,0
"those cocksuckers if it makes you feel better ipads are worthless garbage novelty items and you should feel bad for even wanting one
",True,0
"designation is software developer and may be she get chennai
",True,0
"i love u 2 babe r u sure everything is alrite is he being an idiot txt bak girlie
",True,0
"ok
",True,0
"i thk 50 shd be ok he said plus minus 10 did ü leave a line in between paragraphs
",True,0
"i dont know what to do to come out of this so only am ask questions like this dont mistake me
",True,0
"oh  a half hour is much longer in syria than canada eh  wow you must get so much more work done in a day than us with all that extra time  grins
",True,0
"every mondaynxt week vl be completing
",True,0
"were somewhere on fredericksburg
",True,0
"bugis oso near wat 
",True,0
"convey my regards to him
",True,0
"yo dude guess who just got arrested the other day
",True,0
"bbq this sat at mine from 6ish ur welcome 2 come
",True,0
"i though we shd go out n have some fun so bar in town or something – sound ok
",True,0
"i dnt wnt to tlk wid u
",True,0
"thats ok i popped in to ask bout something and she said youd been in are you around tonght wen this girl comes
",True,0
"i wonder how you got online my love  had you gone to the net cafe  did you get your phone recharged  were you on a friends net  i think of you boytoy
",True,0
"thats cool i am a gentleman and will treat you with dignity and respect
",True,0
"no i decided that only people who care about stuff vote and caring about stuff is for losers
",True,0
"kkany special today
",True,0
"somewhere out there beneath the pale moon light someone think in of u some where out there where dreams come true goodnite amp sweet dreams
",True,0
"no wonder cos i dun rem seeing a silver car but i thk i saw a black one
",True,0
"lol great now im getting hungry
",True,0
"tell you what if you make a little spreadsheet and track whose idea it was to smoke to determine who smokes too much for the entire month of february ill come up
",True,0
"i asked sen to come chennai and search for job
",True,0
"in fact when do you leave i think addie goes back to school tues or wed
",True,0
"i am in a marriage function
",True,0
"ya when are ü taking ure practical lessons i start in june  
",True,0
"fighting with the world is easy u either win or lose bt fightng with some1 who is close to u is dificult if u lose  u lose if u win  u still lose
",True,0
"your account has been refilled successfully by inr  ltdecimalgt  your keralacircle prepaid account balance is rs  ltdecimalgt  your transaction id is kr ltgt 
",True,0
"just sent you an email – to an address with incomm in it is that right
",True,0
"why you keeping me away like this
",True,0
"ok
",True,0
"i told your number to gautham
",True,0
"how are you with moneyas in to youmoney aint a thinghow are you sha
",True,0
"time n smile r the two crucial things in our life sometimes time makes us to forget smile and sometimes someones smile makes us to forget time gud noon
",True,0
"total video converter free download type this in google search
",True,0
"oops sorry just to check that you dont mind picking me up tomo at half eight from station would that be ok
",True,0
"i need to come home and give you some good lovin
",True,0
"yup ok thanx
",True,0
"hey what happen de are you alright
",True,0
"horrible bf i now v hungry
",True,0
"youre not sure that im not trying to make xavier smoke because i dont want to smoke after being told i smoke too much
",True,0
"good afternoon my love  any job prospects  are you missing me  what do you do  are you being lazy and bleak hmmm  or happy and filled with my love 
",True,0
"he says hi and to get your ass back to south tampa preferably at a kegger
",True,0
"ok i found dis pierre cardin one which looks normal costs 20 its on sale
",True,0
"just got some gas money any chance you and the gang want to go on a grand nature adventure
",True,0
"the  ltgt g that i saw a few days ago the guy wants sell wifi only for  ltgt  and with 3g for  ltgt  thats why i blanked him
",True,0
"noi got rumour that you going to buy apartment in chennai
",True,0
"remember all those whom i hurt during days of satanic imposter in meneed to pay a priceso be itmay destiny keep me going and as u said pray that i get the mind to get over the same
",True,0
"yep at dereks house now see you sunday lt3
",True,0
"dont search love let love find u thats why its called falling in love bcoz u dont force yourself u just fall and u know there is smeone to hold u bslvyl
",True,0
"will it help if we propose going back again tomorrow
",True,0
"kthen any other special
",True,0
"when you came to hostel
",True,0
"ill probably be around mu a lot
",True,0
"k makes sense btw carlos is being difficult so you guys are gonna smoke while i go pick up the second batch and get gas
",True,0
"living is very simple loving is also simple laughing is too simple winning is tooo simple but being simple is very difficult gud nte
",True,0
"sounds like you have many talents would you like to go on a dinner date next week
",True,0
"you have come into my life and brought the sun shiny down on me warming my heart putting a constant smile on my face  making me feel loved and cared for
",True,0
"sleeping nt feeling well
",True,0
"evening  v good if somewhat event laden will fill you in dont you worry … head  ok but throat  wrecked see you at six then
",True,0
"i was at bugis juz now wat but now im walking home oredi ü so late then reply i oso saw a top dat i like but din buy where r ü now 
",True,0
"yeah wheres your class at
",True,0
"dunno cos i was v late n when i reach they inside already but we ate spageddies lor its e gals who r laughing at me lor
",True,0
"lmaonice 1
",True,0
"lol where do u come up with these ideas
",True,0
"hi babe u r most likely to be in bed but im so sorry about tonight i really wanna see u tomorrow so call me at 9 love me xxx
",True,0
"bring tat cd don forget
",True,0
"finish already yar they keep saying i mushy i so embarrassed ok
",True,0
"can come my room but cannot come my house cos my house still messy haha
",True,0
"yes i am a one woman man please tell me your likes and dislikes in bed
",True,0
"i got your back do you have any dislikes in bed
",True,0
"as in missionary hook up doggy hook up standing
",True,0
"hi jon pete here ive bin 2 spain recently  hav sum dinero left bill said u or ur rents mayb interested in it i hav 12000pes so around £48 tb james
",True,0
"as per your request maangalyam alaipayuthe has been set as your callertune for all callers press 9 to copy your friends callertune
",True,0
"i think were going to finns now come
",True,0
"u guys never invite me anywhere 
",True,0
"i don know account detailsi will ask my mom and send youmy mom is out of reach now
",True,0
" was thinking about chuckin ur red green n black trainners 2 save carryin them bac on train
",True,0
"lmao ok i wont be needing u to do my hair anymore
",True,0
"got ur mail dileepthank you so muchand look forward to lots of supportvery less contacts hereremember one venugopal you mentionedtomorrow if not latei shall try to come up till theregoodnight dear
",True,0
"how its a little difficult but its a simple way to enter this place
",True,0
"im not coming over do whatever you want
",True,0
"my uncles in atlanta wish you guys a great semester
",True,0
"yessura in sun tvlol
",True,0
"you bad girl i can still remember them
",True,0
"that one week leave i put know that time why
",True,0
"im in class did you get my text
",True,0
"aight ill ask a few of my roommates
",True,0
"hi its jess i dont know if you are at work but call me when u can im at home all eve xxx
",True,0
"dunno dats wat he told me ok lor
",True,0
"sent me ur email id soon
",True,0
"thats the way you should stay oh
",True,0
" will be september by then
",True,0
"i am in your office na
",True,0
"its on in engalnd but telly has decided it wont let me watch it and mia and elliot were kissing damn it
",True,0
"i just made some payments so dont have that much sorry would you want it fedex or the other way
",True,0
"sir i am waiting for your call
",True,0
"ill let you know when it kicks in
",True,0
"today my system sh get readyall is well and i am also in the deep well
",True,0
"watching tv now i got new job 
",True,0
"sorry i cant help you on this
",True,0
"i gotta collect da car at 6 lei
",True,0
"i tot u outside cos darren say u come shopping of course we nice wat we jus went sim lim look at mp3 player
",True,0
"sorry ill call later
",True,0
"ello babe u ok
",True,0
"for real tho this sucks i cant even cook my whole electricity is out and im hungry
",True,0
"is fujitsu s series lifebook good
",True,0
"hello they are going to the village pub at 8 so either come here or there accordingly ok
",True,0
"carry on not disturbing both of you
",True,0
"did either of you have any ideas do you know of anyplaces doing something
",True,0
"kkwhy cant you come here and search job
",True,0
"the battery is for mr adewale my uncle aka egbon
",True,0
"nah im goin 2 the wrks with j wot bout u
",True,0
"take something for pain if it moves however to any side in the next 6hrs see a doctor
",True,0
"honeybee said im d sweetest in d world god laughed amp said waitu havnt met d person reading this msg moral even god can crack jokes gmgngegn
",True,0
"nvm its ok
",True,0
"delhi and chennai still silent
",True,0
"sorry ill call later in meeting any thing related to trade please call arul ltgt 
",True,0
"no callsmessagesmissed calls
",True,0
"eh den sat u book e kb liao huh
",True,0
"well i have to leave for my class babe  you never came back to me    hope you have a nice sleep my love
",True,0
"goodmorning today i am late for  ltdecimalgt min
",True,0
"i cant keep going through this it was never my intention to run you out but if you choose to do that rather than keep the room clean so i dont have to say no to visitors then maybe thats the best choice yes i wanted you to be embarassed so maybe youd feel for once how i feel when i have a friend who wants to drop buy and i have to say no as happened this morning ive tried everything i dont know what else to do
",True,0
"just re read it and i have no shame but tell me how he takes it and if he runs i will blame u 4 ever not really 4 ever just a long time 
",True,0
"anything lor but toa payoh got place 2 walk meh
",True,0
"nah man my car is meant to be crammed full of people
",True,0
"i noe la u wana pei bf oso rite k lor other days den
",True,0
"you can jot down things you want to remember later
",True,0
"ü dun wan to watch infernal affair
",True,0
"no de but call me after some time ill tell you k
",True,0
"oh i was thkin of goin yogasana at 10 den no nd to go at 3 den can rush to parco 4 nb okie lor u call me when ready
",True,0
"ugh fuck it im resubbing to eve
",True,0
"pass dis to all ur contacts n see wat u get redim in luv wid u blueu put a smile on my face purpleu r realy hot pinku r so swt orangei thnk i lyk u greeni realy wana go out wid u yelowi wnt u bck blackim jealous of u browni miss you nw plz giv me one color
",True,0
"good night my dear sleepwellamptake care
",True,0
"hey hunonbus goin 2 meet him he wants 2go out 4a meal but i donyt feel like it cuz have 2 get last bus homebut hes sweet latelyxxx
",True,0
"you are sweet as well princess please tell me your likes and dislikes in bed
",True,0
"no im not i cant give you everything you want and need you actually could do better for yourself on yor ownyouve got more money than i do i cant get work i cant get a man i cant pay the rent i cant even fill my fucking gas tank yes im stressed and depressed i didnt even call home for thanksgiving cuz ill have to tell them im up to nothing
",True,0
"im done
",True,0
"audrie lousy autocorrect
",True,0
"hmmm  and imagine after youve come home from that having to rub my feet make me dinner and help me get ready for my date  are you sure your ready for that kind of life 
",True,0
"well i wasnt available as i washob nobbing with last night so they had to ask nickey platt instead of me
",True,0
"in xam hall boy asked girl tell me the starting term for dis answer i can den manage on my own after lot of hesitation n lookin around silently she said the intha ponnungale ipaditan
",True,0
"tessypls do me a favor pls convey my birthday wishes to nimyapls dnt forget it today is her birthday shijas
",True,0
"spoke with uncle john today he strongly feels that you need to sacrifice to keep me here hes going to call you when he does i beg you to just listen dont make any promises or make it clear things are not easy and i need you to please let us work things out as long as i keep expecting help my creativity will be stifled so pls just keep him happy no promises on your part
",True,0
"k still are you loving me
",True,0
"you stayin out of trouble strangersaw dave the other day hes sorted nowstill with me bloke when u gona get a girl mrur mum still thinks we will get 2getha 
",True,0
"the tables occupied im waiting by the tree
",True,0
"what year and how many miles
",True,0
"is she replying has boye changed his phone number
",True,0
"thank you and by the way i just lost
",True,0
"yavnt tried yet and never played original either
",True,0
"oh k why you got job then whats up
",True,0
"ps u no ur a grown up now right
",True,0
"oh god im gonna google nearby cliffs now
",True,0
"i called but no one pick up e phone i ask both of them already they said ok
",True,0
"im in a movie call me 4 wat
",True,0
"soon you will have the real thing princess do i make you wet 
",True,0
"just wanted to say holy shit you guys werent kidding about this bud
",True,0
"prabhaim sorydarealyfrm heart im sory
",True,0
"i notice you like looking in the shit mirror youre turning into a right freak
",True,0
"oh kkwhere did you take test
",True,0
"nothing just getting msgs by dis name wit different nos
",True,0
"give her something to drink if she takes it and doesnt vomit then you her temp might drop if she unmits however let me know
",True,0
"nope wif my sis lor aft bathing my dog then i can bathe looks like its going 2 rain soon
",True,0
"i am getting threats from your sales executive shifad as i raised complaint against him its an official message
",True,0
"i just lov this line hurt me with the truth i dont mindi wil toleratbcs ur my someone but never comfort me with a lie gud ni8 and sweet dreams
",True,0
"did you show him and wot did he say or could u not c him 4 dust
",True,0
"haha i think i did too
",True,0
"think i could stop by in like an hour or so my roommates looking to stock up for a trip
",True,0
"sorry ill call later in meeting
",True,0
"velly good yes please
",True,0
"hey there babe how u doin wot u up 2 2nite love annie x
",True,0
"draw vai dont think so
",True,0
"should i tell my friend not to come round til like  ltgt ish
",True,0
"so what do you guys do
",True,0
"on the way to office da
",True,0
"sorry dude dont know how i forgot even after dan reminded me sorry hope you guys had fun
",True,0
"am surfing online store for offers do you want to buy any thing
",True,0
"do you like italian food
",True,0
"cheers for the message zogtorius ive been staring at my phone for an age deciding whether to text or not
",True,0
"hi this is yijue can i meet u at 11 tmr
",True,0
"you will be in the place of that man
",True,0
"okay same with me well thanks for the clarification
",True,0
"ok then no need to tell me anything i am going to sleep good night
",True,0
"that day ü say ü cut ur hair at paragon is it called hair sense do ü noe how much is a hair cut 
",True,0
"im on my way home went to change batt 4 my watch then go shop a bit lor
",True,0
"i will reach before ten morning
",True,0
"wiskey brandy rum gin beer vodka scotch shampain wine kudiyarasu dhina vaazhthukkal 
",True,0
"okey doke im at home but not dressed cos laying around ill speak to you later bout times and stuff 
",True,0
"yo yo yo byatch whassup
",True,0
"please give it 2  or i will pick it up on tuesday evening about 8 if that is ok
",True,0
"aww thats the first time u said u missed me without asking if i missed u first you do love me 
",True,0
"huh means computational science y they like dat one push here n there
",True,0
"err cud do im going to  at 8pm i havent got a way to contact him until then
",True,0
"do you think i can move  ltgt  in a week
",True,0
"indians r poor but india is not a poor country says one of the swiss bank directors he says that  ltgt  lac crore of indian money is deposited in swiss banks which can be used for taxless budget for  ltgt  yrs can give  ltgt  crore jobs to all indians from any village to delhi 4 lane roads forever free power suply to more than  ltgt  social projects every citizen can get monthly  ltgt  for  ltgt  yrs no need of world bank amp imf loan think how our money is blocked by rich politicians we have full rights against corrupt politicians itna forward karo ki pura india padhegm
",True,0
"rightio 1148 it is then well arent we all up bright and early this morning
",True,0
"yes but i dont care i need you bad princess
",True,0
"then she dun believe wat
",True,0
"left dessert u wan me 2 go suntec look 4 u
",True,0
"nope meanwhile she talk say make i greet you
",True,0
"they will pick up and drop in carso no problem
",True,0
" am on my way
",True,0
"mm i am on the way to railway
",True,0
"pansy youve been living in a jungle for two years its my driving you should be more worried about
",True,0
"k ill drinkpa then what doing i need srs model pls send it to my mail id pa
",True,0
"no drama plsi have had enough from you and family while i am struggling in the hot sun in a strange placeno reason why there should be an ego of not going if not invited when actually its necessity to gowait for very serious reppurcussions
",True,0
"i know where the  ltgt  is ill be there around 5
",True,0
"fwiw the reason im only around when its time to smoke is that because of gas i can only afford to be around when someone tells me to be and that apparently only happens when somebody wants to light up
",True,0
"ok
",True,0
"ok ill send you with in  ltdecimalgt  ok
",True,0
"ok i only ask abt e movie u wan ktv oso
",True,0
"say this slowly godi love you amp i need youclean my heart with your bloodsend this to ten special people amp u c miracle tomorrow do itplspls do it
",True,0
"so the sun is anti sleep medicine
",True,0
"can you pls pls send me a mail on all you know about relatives coming to deliver here all you know about costs risks benefits and anything else thanks
",True,0
"they said if its gonna snow it will start around 8 or 9 pm tonite they are predicting an inch of accumulation
",True,0
"so are you guys asking that i get that slippers again or its gone with last year
",True,0
"im done c ü there
",True,0
"some friends want me to drive em someplace probably take a while
",True,0
"kkim also finewhen will you complete the course
",True,0
"hey for me there is no leave on friday wait i will ask my superior and tell you
",True,0
"now thats going to ruin your thesis
",True,0
"yup im elaborating on the safety aspects and some other issues
",True,0
"aight see you in a bit
",True,0
"tmr timin still da same wat cos i got lesson until 6
",True,0
"gosh that  what a pain spose i better come then
",True,0
"you call times job today ok umma and ask them to speed up
",True,0
"awesome text me when youre restocked
",True,0
"2marrow only wed at  ltgt  to 2 aha
",True,0
"lol nah wasnt too bad thanks its good to b home but its been quite a reality check hows ur day been did u do anything with website
",True,0
"i know im lacking on most of this particular dramastorms details but for the most part im not worried about that
",True,0
"thats what i love to hear v see you sundayish then
",True,0
"am in gobi arts college
",True,0
"my friends use to call the same
",True,0
"you might want to pull out more just in case and just plan on not spending it if you can i dont have much confidence in derek and taylors money management
",True,0
"its sarcasm nt scarcasim
",True,0
"ok
",True,0
" was a nice day and impressively i was sensible went home early and now feel fine or am i just boring whens yours i cant remember
",True,0
"good afternoon my boytoy  how are you feeling today  better i hope are you being my good boy are you my obedient slave do you please your queen
",True,0
"was playng 9 doors game and gt racing on phone lol
",True,0
"yupz ive oredi booked slots 4 my weekends liao 
",True,0
"hey tmr meet at bugis 930 
",True,0
"can you use foreign stamps for whatever you send them off for 
",True,0
"yup no more already thanx 4 printing n handing it up
",True,0
"wen ur lovable bcums angry wid u dnt take it seriously coz being angry is d most childish n true way of showing deep affection care n luv kettoda manda have nice day da
",True,0
"housemaid is the murderer coz the man was murdered on  ltgt th january as public holiday all govtinstituitions are closedincluding post officeunderstand
",True,0
"its justbeen overa week since we broke up and already our brains are going to mush
",True,0
"whatsup there dont u want to sleep
",True,0
"can you do a mag meeting this avo at some point
",True,0
"are you this much buzy
",True,0
"r ü going 4 todays meeting
",True,0
"ok but tell me half an hr b4 u come i need 2 prepare
",True,0
"we r outside already
",True,0
"i dont thnk its a wrong calling between us
",True,0
" and  picking them up from various points
",True,0
"still in customer place
",True,0
"well i might not come then
",True,0
"k wat s tht incident
",True,0
"when you are big god will bring success
",True,0
"how will i creep on you now 
",True,0
"housemaid is the murderer coz the man was murdered on  ltgt th january as public holiday all govtinstituitions are closedincluding post office
",True,0
"can a not
",True,0
"say this slowly godi love you amp i need youclean my heart with your bloodsend this to ten special people amp u c miracle tomorrow do itplspls do it
",True,0
"thk some of em find wtc too far weiyi not goin e rest i dunno yet r ur goin 4 dinner den i might b able to join
",True,0
"ok lor
",True,0
"its normally hot mail com you see
",True,0
"were trying to find a chinese food place around here
",True,0
"tunji hows the queen how are you doing this is just wishing you a great day abiola
",True,0
"shes fine good to hear from you how are you my dear happy new year oh
",True,0
"your gonna be the death if me im gonna leave a note that says its all robs fault avenge me
",True,0
"i want to be there so i can kiss you and feel you next to me
",True,0
"smith waste dai wanna gayle
",True,0
"see you there 
",True,0
"twenty past five he said will this train have been to durham already or not coz i am in a reserved seat
",True,0
