text,prediction,label
"cbe is really good nowadayslot of shop and showroomscity is shaping good
",True,0
"my battery is low babe
",True,0
"kkyesterday i was in cbe 
",True,0
"come aftr  ltdecimalgt now i m cleaning the house
",True,0
"helloooo wake up sweet morning welcomes you enjoy this day with full of joy gud mrng
",True,0
"you didnt have to tell me thatnow im thinking plus hes going to stop all your runs
",True,0
"thanks chikku gud nyt
",True,0
"fine am simply sitting
",True,0
"anything
",True,0
"yo do you know anyone  ltgt  or otherwise able to buy liquor our guy flaked and right now if we dont get a hold of somebody its just 4 loko all night
",True,0
"hey ive booked the pilates and yoga lesson already haha
",True,0
"hey babe sorry i didnt get sooner gary can come and fix it cause he thinks he knows what it is but he doesnt go as far a ptbo and he says it will cost  ltgt  bucks i dont know if it might be cheaper to find someone there  we dont have any second hand machines at all right now let me know what you want to do babe
",True,0
"where are you  you said you would be here when i woke  
",True,0
"yes there were many sweets
",True,0
"nonenowhere ikno doesdiscountshitinnit
",True,0
"mostly sports typelyk footblcrckt
",True,0
"happy new year princess
",True,0
"yar lor keep raining non stop or u wan 2 go elsewhere
",True,0
"he said that he had a right giggle when he saw u again you would possibly be the first person2die from nvq but think how much you could for 
",True,0
"ki didt see youkwhere are you now
",True,0
"don knowhe is watching film in computer
",True,0
"i will see in half an hour
",True,0
"hm good morning headache anyone 
",True,0
"one of the joys in lifeis waking up each daywith thoughts that somewheresomeone cares enough tosend a warm morning greeting 
",True,0
"how dare you change my ring
",True,0
"you still at the game
",True,0
"jokin only lar  depends on which phone my father can get lor
",True,0
"cos darren say ü considering mah so i ask ü
",True,0
"slaaaaave  where are you  must i summon you to me all the time now  dont you wish to come to me on your own anymore
",True,0
"ok not much to do here though hm friday cant wait dunno wot the hell im gonna do for another 3 weeks become a slob oh wait already done that 
",True,0
"please leave this topicsorry for telling that
",True,0
"dear all as we know  ltgt th is the  ltgt th birthday of our loving gopalettan we are planning to give a small gift on that day those who like to participate in that you are welcome please contact our admin team for more details
",True,0
"sounds good keep me posted
",True,0
"apart from the one i told you about yesterday
",True,0
"mum hope you are having a great day hoping this text meets you well and full of life have a great day abiola
",True,0
"have a great trip to india and bring the light to everyone not just with the project but with everyone that is lucky to see you smile bye abiola
",True,0
"i wish that i was with you holding you tightly making you see how important you are how much you mean to me  how much i need you  in my life 
",True,0
"dear take care i am just reaching homelove u a lot
",True,0
"yo you at jp and hungry like a mofo
",True,0
"even if he my friend he is a priest call him now
",True,0
"hi happy new year i dont mean to intrude but can you pls let me know how much tuition you paid last semester and how much this semester is thanks
",True,0
"wat time liao where still got
",True,0
"r u saying i should re order the slippers cos i had to pay for returning it
",True,0
"my uncles in atlanta wish you guys a great semester
",True,0
"ok but i finish at 6
",True,0
"can you let me know details of fri when u find out cos im not in tom or fri mentionned chinese thanks
",True,0
"not planned yet going to join company on jan 5 onlydon know what will happen after that
",True,0
"oh thats late well have a good night and i will give u a call tomorrow iam now going to go to sleep night night
",True,0
"i tagged my friends that you seemed to count as your friends
",True,0
"are you up for the challenge i know i am 
",True,0
"cheers for the card  is it that time of year already
",True,0
"still otside leu come 2morrow maga
",True,0
"k k  then watch some films
",True,0
"dunno i juz askin cos i got a card got 20 off 4 a salon called hair sense so i tot its da one ü cut ur hair 
",True,0
"x2  ltgt  are you going to get that
",True,0
"great p diddy is my neighbor and comes for toothpaste every morning
",True,0
"just curious because my cuz asked what i was up to
",True,0
"oh yes ive just been a little under the weather so ive kind of been coccooning at home
",True,0
"she said do u mind if i go into the bedroom for a minute   ok i sed in a sexy mood she came out 5 minuts latr wid a caken my wife
",True,0
"i want snow its just freezing and windy
",True,0
"hi my love how goes that day fuck this morning i woke and dropped my cell on the way down the stairs but it seems alright  phews i miss you 
",True,0
"wifehow she knew the time of murder exactly
",True,0
"yup ü not comin 
",True,0
"am okay will soon be over all the best
",True,0
"squeeeeeze this is christmas hug if u lik my frndshp den hug me back if u get 3 u r cute 6 u r luvd 9 u r so lucky none people hate u
",True,0
"sorry i cant help you on this
",True,0
"i can make lasagna for you vodka
",True,0
"im always looking for an excuse to be in the city
",True,0
"tap  spile at seven  is that pub on gas st off broad st by canal ok
",True,0
"moon has come to color your dreams stars to make them musical and my sms to give you warm and peaceful sleep good night
",True,0
"its a great day do have yourself a beautiful one
",True,0
"hey you around ive got enough for a half  the ten i owe you
",True,0
"the gas station is like a block away from my house youll drive right by it since armenia ends at swann and you have to take howard
",True,0
"beautiful tomorrow never comes when it comes its already today in the hunt of beautiful tomorrow dont waste your wonderful today goodmorning
",True,0
"stop calling everyone saying i might have cancer my throat hurts to talk i cant be answering everyones calls if i get one more call im not babysitting on monday
",True,0
"set a place for me in your heart and not in your mind as the mind easily forgets but the heart will always remember wish you happy valentines day
",True,0
"i know you are serving i mean what are you doing now
",True,0
"im freezing and craving ice fml
",True,0
"she said do u mind if i go into the bedroom for a minute   ok i sed in a sexy mood she came out 5 minuts latr wid a caken my wife
",True,0
"no we put party 7 days a week and study lightly i think we need to draw in some custom checkboxes so they know were hardcore
",True,0
"thats fine have him give me a call if he knows what he wants or has any questions
",True,0
"babe  i love you  covers your face in kisses
",True,0
"oh great ill disturb him more so that we can talk
",True,0
"oh is it which brand
",True,0
"r u sure theyll understand that wine  good idea just had a slurp
",True,0
"please attend the phone
",True,0
"sorry ill call later
",True,0
"most of the tiime when i dont let you hug me its so i dont break into tears
",True,0
" 
",True,0
"just finished missing you plenty
",True,0
"so u workin overtime nigpun
",True,0
"ok thanx
",True,0
"yeah we wouldnt leave for an hour at least hows 4 sound
",True,0
"jus chillaxin what up
",True,0
"only once then after ill obey all yours
",True,0
"uhhhhrmm isnt having tb test bad when youre sick
",True,0
"hi darlin did youphone me im athome if youwanna chat
",True,0
"sending you greetings of joy and happiness do have a gr8 evening
",True,0
"awesome how do i deal with the gate charles told me last night but uh yeah
",True,0
"mon okie lor haha best is cheap n gd food la ex oso okie depends on whether wana eat western or chinese food den which u prefer 
",True,0
"yes we were outside for like 2 hours and i called my whole family to wake them up cause it started at 1 am
",True,0
"ok ill do you right later
",True,0
"i am seeking a lady in the street and a freak in the sheets is that you
",True,0
"all day working dayexcept saturday and sunday
",True,0
" hows things just a quick question
",True,0
"be sure to check your yahoo email we sent photos yesterday
",True,0
"noi got rumour that you going to buy apartment in chennai
",True,0
"huh but i got lesson at 4 lei n i was thinkin of going to sch earlier n i tot of parkin at kent vale  
",True,0
"oh the grand is having a bit of a party but it doesnt mention any cover charge so its probably first come first served
",True,0
"free any day but i finish at 6 on mon n thurs
",True,0
"camera quite good 101mega pixels 3optical and 5digital dooms have a lovely holiday be safe and i hope you hav a good journey happy new year to you both see you in a couple of weeks 
",True,0
"staff of placement training in amrita college
",True,0
"are you willing to go for apps class
",True,0
"try neva mate
",True,0
"tyler getting an 8th has to leave not long after 9 can you get here in like an hour
",True,0
"im at home please call
",True,0
"ill get there at 3 unless you guys want me to come some time sooner
",True,0
"thank you meet you monday
",True,0
"i love you both too 
",True,0
"i had it alreadysabarish asked me to go
",True,0
"we know taj mahal as symbol of love but the other lesser known facts 1 mumtaz was shahjahans 4th wife out of his 7 wifes 2 shahjahan killed mumtazs husband to marry her 3 mumtaz died in her  ltgt th delivery 4 he then married mumtazs sister question arises where the hell is the love the great hari
",True,0
"yup leaving right now be back soon
",True,0
"they said ü dun haf passport or smth like dat or ü juz send to my email account  
",True,0
"i sent your maga that money yesterday oh
",True,0
"i am in escape theatre now  going to watch kavalan in a few minutes
",True,0
"good morning princess happy new year
",True,0
"cps is causing the outages to conserve energy
",True,0
"i have no idea where you are
",True,0
"k my roommate also wants a dubsack and another friend may also want some so plan on bringing extra ill tell you when they know for sure
",True,0
"sorry sent blank msg again yup but trying 2 do some serious studying now
",True,0
"damn poor zac doesnt stand a chance
",True,0
"meeting u is my work   tel me when shall i do my work tomorrow
",True,0
"its a big difference  ltgt  versus  ltgt  every  ltgt hrs
",True,0
"hes really into skateboarding now despite the fact that he gets thrown off of it and winds up with bandages and shit all over his arms every five minutes
",True,0
"hey babe my friend had to cancel still up for a visit 
",True,0
"probably not still going over some stuff here
",True,0
"studying but ill be free next weekend
",True,0
"what are you doing in langport sorry but ill probably be in bed by 9pm it sucks being ill at xmas when do you and go2sri lanka 
",True,0
"honey  sweetheart  darling  sexy buns  sugar plum  loverboy  i miss you boytoy  smacks your ass did you go to the gym too 
",True,0
" came to look at the flat seems ok in his 50s  is away alot wiv work got woman coming at 630 too
",True,0
"stupidits not possible
",True,0
"dad says hurry the hell up
",True,0
"you still coming tonight
",True,0
"ok im not sure what time i finish tomorrow but i wanna spend the evening with you cos that would be vewy vewy lubly love me xxx
",True,0
"ohi asked for fun hahatake care ü
",True,0
"ok very good its all about making that money
",True,0
"sorry pa i dont knw who ru pa
",True,0
"networking technical support associate
",True,0
"im in a movie collect car oredi
",True,0
"the search 4 happiness is 1 of d main sources of unhappiness accept life the way it comes u will find happiness in every moment u live
",True,0
"old orchard near univ how about you
",True,0
"we stopped to get ice cream and will go back after
",True,0
"nobody names their penis a girls name this story doesnt add up at all
",True,0
"buzz hey my love  i think of you and hope your day goes well did you sleep in  i miss you babe i long for the moment we are together againloving smile
",True,0
"yeshere tv is always available in work place
",True,0
"ki will send in  ltgt  min
",True,0
"was gr8 to see that message so when r u leaving congrats dear what school and wat r ur plans
",True,0
"ok but bag again
",True,0
"dear friends sorry for the late information today is the birthday of our loving arpraveesh for more details log on to face book and see its his number  ltgt  dont miss a delicious treat
",True,0
"wat r u doing
",True,0
"hey are you angry with me reply me dr
",True,0
"feb  ltgt  is i love u day send dis to all ur valued frnds evn me if 3 comes back ull gt married d person u luv if u ignore dis u will lose ur luv 4 evr
",True,0
"no dude its not fakemy frnds got money thts y im reffering uif u member wit my mail link u vl be credited  ltgt rs and il be getiing  ltgt rsi can draw my acc wen it is  ltgt rs
",True,0
"aight can you text me the address
",True,0
"not yet chikkuk then wat abt tht guy did he stopped irritating or msging to u
",True,0
"you are right though i cant give you the space you want and need this is really starting to become an issue i was going to suggest setting a definite move outif im still there after greece but maybe you are ready and should do it now
",True,0
"goodmorningmy grandfather expiredso am on leave today
",True,0
"ok
",True,0
"early bird any purchases yet
",True,0
"chile please its only a  ltdecimalgt  hour drive for me i come down all the time and will be subletting febapril for audition season
",True,0
"can you plz tell me the ans bslvyl sent via fullonsmscom
",True,0
"dont worry 1 day very big lambu ji vl cometil then enjoy batchlor party
",True,0
"yep i do like the pink furniture tho
",True,0
"alright were hooked up where you guys at
",True,0
"i am joining today formallypls keep prayingwill talk later
",True,0
"sorry sir i will call you tomorrow  senthilhsbc
",True,0
"short but cute be a good person but dont try to prove it gud noon
",True,0
"oktake careumma to you too
",True,0
"no thank you youve been wonderful
",True,0
"right on brah see you later
",True,0
"serious what like proper tongued her
",True,0
"ard 530 lor i ok then message ü lor
",True,0
"do 1 thing change that sentence into because i want 2 concentrate in my educational career im leaving here
",True,0
"i havent add ü yet right 
",True,0
"nooooooo im gonna be bored to death all day cable and internet outage
",True,0
"they r giving a second chance to rahul dengra
",True,0
"shes borderline but yeah whatever
",True,0
"sorry went to bed early nightnight
",True,0
"me hungry buy some food good lei but mum n yun dun wan juz buy a little bit 
",True,0
"so i could kiss and feel you next to me
",True,0
"if e timing can then i go w u lor
",True,0
"thats the trouble with classes that go well  youre due a dodgey one … expecting mine tomo see you for recovery same time same place 
",True,0
"i wish u were here i feel so alone
",True,0
"nationwide auto centre or something like that on newport road i liked them there
",True,0
"ok lor anyway i thk we cant get tickets now cos like quite late already u wan 2 go look 4 ur frens a not darren is wif them now
",True,0
"r u in this continent
",True,0
"somewhere out there beneath the pale moon light someone think in of u some where out there where dreams come true goodnite amp sweet dreams
",True,0
"forgot you were working today wanna chat but things are ok so drop me a text when youre free  bored etc and ill ring hope all is well nose essay and all xx
",True,0
"in which place i can get rooms cheap
",True,0
"u gd lor go shopping i got stuff to do u wan 2 watch infernal affairs a not come lar
",True,0
"yes princess are you going to make me moan
",True,0
"im very happy for you babe  woo hoo party on dude
",True,0
"hope you are not scared
",True,0
"yes my reg is  ciao
",True,0
"motivate behind every darkness there is a shining light waiting for you to find it behind every best friend there is always trust and love bslvyl
",True,0
"ha ha nan yalrigu heltiniiyo kothi chikku u shared many things wit meso far i didnt told any body and even uttered a word abt u if ur trusting me so much how can i tell these to others plz nxt time dont use those words to meok chikkub
",True,0
"how are you its been ages hows abj
",True,0
"ok i wont call or disturb any one i know all are avoiding me i am a burden for all
",True,0
"hey sathya till now we dint meet not even a single time then how can i saw the situation sathya
",True,0
"no no i will check all rooms befor activities
",True,0
"how are you my love  are you with your brother  time to talk english with him  grins say  hey muhommad penny says hello from across the sea
",True,0
"i aint answerin no phone at what is actually a pretty reasonable hour but im sleepy
",True,0
"i not at home now lei
",True,0
"pls send me your address sir
",True,0
"where are you  what do you do  how can you stand to be away from me  doesnt your heart ache without me  dont you wonder of me  dont you crave me 
",True,0
"hiya do u like the hlday pics looked horrible in them so took mo out hows the camp amrca thing speak soon serena
",True,0
"hey sexy buns  have i told you  i adore you loverboy i hope you remember to thank your sister in law for those meatballs grins  i love you babe
",True,0
"and by when youre done i mean now
",True,0
"have you ever had one foot before
",True,0
"beautiful truth  expression of the face could be seen by everyone but the depression of heart could be understood only by the loved ones gud ni8
",True,0
"pls help me tell sura that im expecting a battery from hont and that if should pls send me a message about how to download movies thanks
",True,0
"haf u eaten wat time u wan me 2 come
",True,0
"i felt sonot any conveying reason ese he what about me
",True,0
"are you at work right now 
",True,0
"ok but they said ive got wisdom teeth hidden inside n mayb need 2 remove
",True,0
"two teams waiting for some players
",True,0
"i just really need shit before tomorrow and i know you wont be awake before like 6
",True,0
"well the general price is  ltgt oz let me know ifwhenhow much you want
",True,0
"can not use foreign stamps in this country
",True,0
"c movie is juz last minute decision mah juz watch 2 lar but i tot ü not interested
",True,0
"i want kfc its tuesday only buy 2 meals only 2 no gravy only 2 mark 2
",True,0
"no dear i was sleeping p
",True,0
"u free on sat rite u wan 2 watch infernal affairs wif me n darren n mayb xy
",True,0
"the world suffers a lot not because of the violence of bad people but because of the silence of good people gud night
",True,0
"and several to you sir
",True,0
"life style garments account no please
",True,0
"okie
",True,0
"how much for an eighth
",True,0
"aah a cuddle would be lush id need lots of tea and soup before any kind of fumbling
",True,0
"youll never believe this but i have actually got off at taunton wow
",True,0
"sorry im stil fucked after last nite went tobed at 430 got up 4 work at 630
",True,0
"kind of just missed train cos of asthma attack nxt one in half hr so driving in not sure where to park
",True,0
"ive reached home finally
",True,0
"i pocked you up there before
",True,0
"for you information ikea is spelled with all caps that is not yelling when you thought i had left you you were sitting on the bed among the mess when i came in i said we were going after you got home from class please dont try and bullshit me it makes me want to listen to you less
",True,0
"erm woodland avenue somewhere do you get the parish magazine his telephone number will be in there
",True,0
"yo come over carlos will be here soon
",True,0
"it so happens that there r 2waxsto do wat you want she can come and ill get her medical insurance and shell be able to deliver and have basic care im currently shopping for the right medical insurance for her so just give me til friday morning thats when ill see the major person that can guide me to the right insurance
",True,0
"i cant speak bcaz mobile have problem i can listen you but you cannt listen my voice so i calls you later
",True,0
"k jason says hes gonna be around so ill be up there around  ltgt
",True,0
"that seems unnecessarily hostile
",True,0
"also tell him i said happy birthday
",True,0
"on a tuesday night r u 4 real
",True,0
"ha i wouldnt say that i just didnt read anything into way u seemed i dont like 2 be judgementali save that for fridays in the pub
",True,0
"you give us back my id proof and  ltgt  rs we wont allow you to work we will come to your home within days
",True,0
"fun fact although you would think armand would eventually build up a tolerance or some shit considering how much he smokes he gets fucked up in like 2 hits
",True,0
"night sweet sleep well ive just been to see the exorcism of emily rose and may never sleep again hugs and snogs 
",True,0
"ujhhhhhhh computer shipped out with address to sandiago and parantella lane wtf poop
",True,0
"purity of friendship between two is not about smiling after reading the forwarded messageits about smiling just by seeing the name gud evng
",True,0
"how are you just checking up on you
",True,0
"thanks honey but still havent heard anything i will leave it a bit longer so not 2 crowd him and will try later  great advice thanks hope cardiff is still there
",True,0
"do you know why god created gap between your fingers so that one who is made for you comes amp fills those gaps by holding your hand with love
",True,0
"dear  why you mood off i cant drive so i brother to drive
",True,0
"many times we lose our best ones bcoz we are 
",True,0
"awesome plan to get here any time after like  ltgt  ill text you details in a wee bit
",True,0
"sad story of a man  last week was my bday my wife didnt wish me my parents forgot n so did my kids  i went to work even my colleagues did not wish
",True,0
"when you get free call me
",True,0
"alright thanks for the advice enjoy your night out ima try to get some sleep
",True,0
"aiyar dun disturb u liao thk u have lots 2 do aft ur cupboard come
",True,0
"can u look 4 me in da lib i got stuff havent finish yet
",True,0
"i want to grasp your pretty booty 
",True,0
"come back to tampa ffffuuuuuuu
",True,0
"awesome be there in a minute
",True,0
"storming msg wen u lift d phne u say hello do u knw wt is d real meaning of hello    its d name of a girl    yes and u knw who is dat girl margaret hello she is d girlfrnd f grahmbell who invnted telphone     moralone can 4get d name of a person bt not his girlfrnd g o o d n i g h t   
",True,0
"thanks again for your reply today when is ur visa coming in and r u still buying the gucci and bags my sister things are not easy uncle john also has his own bills so i really need to think about how to make my own money later sha
",True,0
"hey u still at the gym
",True,0
"wa u so efficient gee thanx
",True,0
"i anything lor
",True,0
"true lov n care wil nevr go unrecognized though somone often makes mistakes when valuing it but they will definitly undrstnd once when they start missing it
",True,0
"call me when you get the chance plz lt3
",True,0
"lol  grins  im not babe but thanks for thinking of me
",True,0
"nvm take ur time
",True,0
"when are you guys leaving
",True,0
"sorry i missed you babe i was up late and slept in i hope you enjoy your driving lesson boytoy i miss you too  teasing kiss
",True,0
"that sucks so what do you got planned for your yo valentine i am your yo valentine arent i
",True,0
"actually i decided i was too hungry so i havent left yet v
",True,0
"hiya probably coming home  weekend after next
",True,0
"im late tellmiss im on my way
",True,0
"urgh coach hot smells of chip fat thanks again especially for the duvet not a predictive text word
",True,0
"never try alone to take the weight of a tear that comes out of ur heart and falls through ur eyes always remember a stupid friend is here to share bslvyl
",True,0
"great have a safe trip dont panic surrender all
",True,0
"gettin rdy to ship comp
",True,0
"good afternoon my boytoy how goes that walking here and there day  did you get that police abstract are you still out and about i wake and miss you babe
",True,0
"should i buy him a blackberry bold 2 or torch should i buy him new or used let me know plus are you saying i should buy the  ltgt g wifi ipad and what are you saying about the about the  ltgt g
",True,0
"omg how did u know what i ate
",True,0
"not course only maths one day one chapter with in one month we can finish
",True,0
"have you not finished work yet or something
",True,0
"yo sorry was in the shower sup
",True,0
"hi did u decide wot 2 get 4 his bday if not ill prob jus get him a voucher frm virgin or sumfing 
",True,0
"oh haha den we shld had went today too gee nvm la kaiez i dun mind goin jazz oso scared hiphop open cant catch up 
",True,0
"wat time ü finish
",True,0
"good do you think you could send me some pix i would love to see your top and bottom
",True,0
"they finally came to fix the ceiling
",True,0
"only saturday and sunday holiday so its very difficult
",True,0
"these wont do have to move on to morphine
",True,0
"of course i guess gods just got me on hold right now
",True,0
"are you planning to come chennai
",True,0
"where r e meeting tmr
",True,0
"this message is from a great doctor in india 1 do not drink appy fizz it contains cancer causing age
",True,0
"no yes please been swimming
",True,0
"im realy soz imat my mums 2nite what about 2moro 
",True,0
"im leaving my house now
",True,0
"thats cool hell be here all night lemme know when youre around
",True,0
"alright well bring it to you see you in like  ltgt  mins
",True,0
"ok no prob
",True,0
"a guy who gets used but is too dumb to realize it
",True,0
"anytime
",True,0
"wif my family booking tour package
",True,0
"thats cool princess i will cover your face in hot sticky cum 
",True,0
"k will do addie amp i are doing some art so ill be here when you get home
",True,0
"im home my love  if your still awake  loving kiss
",True,0
"ive reached already
",True,0
"oh kafter that placement there ah
",True,0
"i keep seeing weird shit and bein all woah then realising its actually reasonable and im all oh
",True,0
"orh i tot u say she now still dun believe
",True,0
"well boy am i glad g wasted all night at applebees for nothing
",True,0
"im home doc gave me pain meds says everything is fine
",True,0
"if you text on your way to cup stop that should work and that should be bus
",True,0
"hii got the money da
",True,0
"quite lor but dun tell him wait he get complacent
",True,0
"yup hey then one day on fri we can ask miwa and jiayin take leave go karaoke 
",True,0
"ü thk of wat to eat tonight
",True,0
"gd luck 4 ur exams 
",True,0
"i dont know why shes not getting your messages
",True,0
"er hello things didn‘t quite go to plan – is limping slowly home followed by aa and with exhaust hanging off
",True,0
"honey can you pls find out how much they sell predicte in nigeria and how many times can it be used its very important to have a reply before monday
",True,0
"ü no home work to do meh 
",True,0
"im good i have been thinking about you
",True,0
"yup but its not giving me problems now so mayb ill jus leave it
",True,0
"rats hey did u ever vote for the next themes
",True,0
"all boys made fun of me today ok i have no problem i just sent one message just for fun
",True,0
"missing you toopray inshah allah
",True,0
"maybe you should find something else to do instead
",True,0
"same to u
",True,0
"response is one of d powerful weapon 2 occupy a place in others heart so always give response 2 who cares 4 u gud nightswt dreamstake care
",True,0
"okey dokey swashbuckling stuff what oh
",True,0
"hi dis is yijue i would be happy to work wif ü all for gek1510
",True,0
"yeah just open chat and click friend lists then make the list easy as pie
",True,0
"for many things its an antibiotic and it can be used for chest abdomen and gynae infections even bone infections
",True,0
"sounds like there could be a lot of time spent in that chastity device boy  grins  or take your beatings like a good dog going to lounge in a nice long bath now 
",True,0
"2 and half years i missed your friendship
",True,0
"im reaching in another 2 stops
",True,0
"will do have a good day
",True,0
"we took hooch for a walk toaday and i fell over splat grazed my knees and everything should have stayed at home see you tomorrow 
",True,0
"its so common hearin how r u wat r u doing how was ur day so let me ask u something different did u smile today if not do it now gud evng
",True,0
"oh yes why is it like torture watching england
",True,0
"once free call me sir
",True,0
"no it was cancelled yeah baby well that sounds important so i understand my darlin give me a ring later on this fone love kate x
",True,0
"check maili have mailed varma and kept copy to you regarding membershiptake careinsha allah
",True,0
"hi its me you are probably having too much fun to get this message but i thought id txt u cos im bored and james has been farting at me all night
",True,0
"ahhhhjust woken uphad a bad dream about u thoso i dont like u right now  i didnt know anything about comedy night but i guess im up for it
",True,0
"a bit of ur smile is my hppnss a drop of ur tear is my sorrow a part of ur heart is my life a heart like mine wil care for u forevr as my goodfriend
",True,0
"i will cme i want to go to hos 2morow after that i wil cme this what i got from her dear what to do she didnt say any time
",True,0
"aiyo u so poor thing then u dun wan 2 eat u bathe already
",True,0
"spending new years with my brother and his family lets plan to meet next week are you ready to be spoiled 
",True,0
"dont let studying stress you out l8r
",True,0
"we made it eta at taunton is 1230 as planned hope that‘s still okday good to see you xx
",True,0
"happy new year hope you are having a good semester
",True,0
"nope since ayo travelled he has forgotten his guy
",True,0
"oh k  i will come tomorrow
",True,0
"uncle g just checking up on you do have a rewarding month
",True,0
"great how is the office today
",True,0
"where you what happen
",True,0
"ok i vldo u know i got adsense approved
",True,0
"thanks for being there for me just to talk to on saturday you are very dear to me i cherish having you as a brother and role model
",True,0
"we have sent jd for customer service cum accounts executive to ur mail id for details contact us
",True,0
"i will vote for wherever my heart guides me
",True,0
"goodnight da thangam i really miss u dear
",True,0
